2026-06-21T11:12:16.110315 [WARNING ] Multi-user access control is enabled. Each user's data is isolated — content ingested before this mode was activated may not be visible. Set ENABLE_BACKEND_ACCESS_CONTROL=false to revert to single-user mode. [m_flow.shared.logging_utils]
2026-06-21T11:12:16.111199 [INFO    ] Log file created at: D:\workspace\mflow-cpg\src\logs\2026-06-21_11-12-15.log log_file=D:\workspace\mflow-cpg\src\logs\2026-06-21_11-12-15.log [m_flow.shared.logging_utils]
2026-06-21T11:12:16.112238 [INFO    ] Logging initialized python_version=3.11.15 structlog_version=25.5.0 m_flow_version=0.0.0-unknown os_info=Windows 10 (10.0.19045) database_path=D:\workspace\mflow-cpg\src\m_flow\.mflow\system\databases graph_database_name=neo4j vector_config=lancedb relational_config=mflow_store [m_flow.shared.logging_utils]
2026-06-21T11:12:16.112757 [INFO    ] Database storage: D:\workspace\mflow-cpg\src\m_flow\.mflow\system\databases [m_flow.shared.logging_utils]
2026-06-21T11:12:16.282967 [WARNING ] Using default reset password token for development. Set FASTAPI_USERS_RESET_PASSWORD_TOKEN_SECRET for production. [auth.security]
2026-06-21T11:12:16.283392 [WARNING ] Using default verification token for development. Set FASTAPI_USERS_VERIFICATION_TOKEN_SECRET for production. [auth.security]
2026-06-21T11:12:16.295362 [WARNING ] Using default JWT authentication for development. Set FASTAPI_USERS_JWT_SECRET for production. [auth.security]
2026-06-21T11:12:16.815929 [WARNING ] protego not installed: pip install protego>=0.1 [m_flow.shared.logging_utils]
2026-06-21T11:12:16.817221 [WARNING ] playwright not installed: pip install playwright>=1.9.0 [m_flow.shared.logging_utils]
Using proactor: IocpProactor
[#0000]  _: <POOL> created, direct address IPv4Address(('localhost', 7687))
[#0000]  _: <WORKSPACE> routing towards fixed database: neo4j
[#0000]  _: <WORKSPACE> pinning database: 'neo4j'
[#0000]  _: <POOL> acquire direct connection, access_mode='WRITE', database=AcquisitionDatabase(name='neo4j', guessed=False)
[#0000]  _: <POOL> trying to hand out new connection
[#0000]  _: <RESOLVE> in: localhost:7687
[#0000]  _: <RESOLVE> dns resolver out: [::1]:7687
[#0000]  C: <OPEN> [::1]:7687
[#0000]  S: <ERROR> ConnectionRefusedError 22 '远程计算机拒绝网络连接。' None 1225 None
[#0000]  C: <CLOSE> [::1]:7687
[#0000]  S: <CONNECTION FAILED> [::1]:7687 ServiceUnavailable: Failed to establish connection to ResolvedIPv6Address(('::1', 7687, 0, 0)) (reason [WinError 1225] 远程计算机拒绝网络连接。)
[#0000]  _: <RESOLVE> dns resolver out: 127.0.0.1:7687
[#0000]  C: <OPEN> 127.0.0.1:7687
[#D506]  C: <MAGIC> 0x6060B017
